LOINC_NUM,COMPONENT,PROPERTY,TIME_ASPCT,SYSTEM,SCALE_TYP,METHOD_TYP,CLASS,VersionLastChanged,STATUS,CLASSTYPE,ORDER_OBS,EXTERNAL_COPYRIGHT_NOTICE,EXAMPLE_UNITS,LONG_COMMON_NAME,EXAMPLE_UCUM_UNITS,VersionFirstReleased,LHCForms,FormalName
95411-5,"SARS coronavirus 2 Ab.neut",PrThr,Pt,Ser,Ord,pVNT,MICRO,2.69,ACTIVE,1,Both,,,"SARS-CoV-2 (COVID-19) neutralizing antibody [Presence] in Serum by pVNT",,2.68,false,"SARS coronavirus 2 Ab.neut:PrThr:Pt:Ser:Ord:pVNT"
96895-8,"SARS coronavirus 2 lineage",Prid,Pt,XXX,Nom,Molgen,MICRO,2.72,ACTIVE,1,Observation,,,"SARS-CoV-2 (COVID-19) lineage [Identifier] in Specimen by Molecular genetics method",,2.70,false,"SARS coronavirus 2 lineage:Prid:Pt:XXX:Nom:Molgen"
95209-3,"SARS coronavirus+SARS coronavirus 2 Ag",PrThr,Pt,"Respiratory System Specimen",Ord,IA.rapid,MICRO,2.75,ACTIVE,1,Both,,,"SARS-CoV+SARS-CoV-2 (COVID-19) Ag [Presence] in Respiratory system specimen by Rapid immunoassay",,2.68,false,"SARS coronavirus+SARS coronavirus 2 Ag:PrThr:Pt:Respiratory System Specimen:Ord:IA.rapid"
94763-0,"SARS coronavirus 2",PrThr,Pt,XXX,Ord,"Organism specific culture",MICRO,2.69,ACTIVE,1,Both,,,"SARS-CoV-2 (COVID-19) [Presence] in Specimen by Organism specific culture",,2.68,false,"SARS coronavirus 2:PrThr:Pt:XXX:Ord:Organism specific culture"
96119-3,"SARS coronavirus 2 Ag",PrThr,Pt,Respiratory.upper,Ord,IA,MICRO,2.69,ACTIVE,1,Both,,,"SARS-CoV-2 (COVID-19) Ag [Presence] in Upper respiratory specimen by Immunoassay",,2.69,false,"SARS coronavirus 2 Ag:PrThr:Pt:Respiratory.upper:Ord:IA"
94822-4,"SARS coronavirus 2 RNA",PrThr,Pt,Saliva,Ord,Sequencing,MICRO,2.69,ACTIVE,1,Both,,,"SARS-CoV-2 (COVID-19) RNA [Presence] in Saliva (oral fluid) by Sequencing",,2.68,false,"SARS coronavirus 2 RNA:PrThr:Pt:Saliva:Ord:Sequencing"
102048-6,"SARS coronavirus 2 & Respiratory syncytial virus Ag",PrThr,Pt,Nasopharynx,Ord,IF,MICRO,2.76,ACTIVE,1,Both,,,"SARS coronavirus 2 and Respiratory syncytial virus Ag [Presence] in Nasopharynx by Immunofluorescence",,2.75,false,"SARS coronavirus 2 & Respiratory syncytial virus Ag:PrThr:Pt:Nasopharynx:Ord:IF"
94558-4,"SARS coronavirus 2 Ag",PrThr,Pt,"Respiratory System Specimen",Ord,IA.rapid,MICRO,2.75,ACTIVE,1,Both,,,"SARS-CoV-2 (COVID-19) Ag [Presence] in Respiratory system specimen by Rapid immunoassay",,2.68,false,"SARS coronavirus 2 Ag:PrThr:Pt:Respiratory System Specimen:Ord:IA.rapid"
97097-0,"SARS coronavirus 2 Ag",PrThr,Pt,Respiratory.upper,Ord,IA.rapid,MICRO,2.70,ACTIVE,1,Both,,,"SARS-CoV-2 (COVID-19) Ag [Presence] in Upper respiratory specimen by Rapid immunoassay",,2.70,false,"SARS coronavirus 2 Ag:PrThr:Pt:Respiratory.upper:Ord:IA.rapid"
95424-8,"SARS coronavirus 2 RNA",PrThr,Pt,"Respiratory System Specimen",Ord,Sequencing,MICRO,2.75,ACTIVE,1,Both,,,"SARS-CoV-2 (COVID-19) RNA [Presence] in Respiratory system specimen by Sequencing",,2.69,false,"SARS coronavirus 2 RNA:PrThr:Pt:Respiratory System Specimen:Ord:Sequencing"
